[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[-0.5, -3.51515, 0] [-0.416667, -3.51515, 0] [-0.416667, -3.43434, 0] 
[-0.416667, -3.43434, 0] [-0.5, -3.43434, 0] [-0.5, -3.51515, 0] 
[-0.416667, -3.51515, 0] [-0.333333, -3.51515, 0] [-0.333333, -3.43434, 0] 
[-0.333333, -3.43434, 0] [-0.416667, -3.43434, 0] [-0.416667, -3.51515, 0] 
[-0.333333, -3.51515, 0] [-0.25, -3.51515, 0] [-0.25, -3.43434, 0] 
[-0.25, -3.43434, 0] [-0.333333, -3.43434, 0] [-0.333333, -3.51515, 0] 
[-0.25, -3.51515, 0] [-0.166667, -3.51515, 0] [-0.166667, -3.43434, 0] 
[-0.166667, -3.43434, 0] [-0.25, -3.43434, 0] [-0.25, -3.51515, 0] 
[-0.166667, -3.51515, 0] [-0.0833333, -3.51515, 0] [-0.0833333, -3.43434, 0] 
[-0.0833333, -3.43434, 0] [-0.166667, -3.43434, 0] [-0.166667, -3.51515, 0] 
[-0.0833333, -3.51515, 0] [0, -3.51515, 0] [0, -3.43434, 0] 
[0, -3.43434, 0] [-0.0833333, -3.43434, 0] [-0.0833333, -3.51515, 0] 
[0, -3.51515, 0] [0.0833334, -3.51515, 0] [0.0833334, -3.43434, 0] 
[0.0833334, -3.43434, 0] [0, -3.43434, 0] [0, -3.51515, 0] 
[0.0833334, -3.51515, 0] [0.166667, -3.51515, 0] [0.166667, -3.43434, 0] 
[0.166667, -3.43434, 0] [0.0833334, -3.43434, 0] [0.0833334, -3.51515, 0] 
[0.166667, -3.51515, 0] [0.25, -3.51515, 0] [0.25, -3.43434, 0] 
[0.25, -3.43434, 0] [0.166667, -3.43434, 0] [0.166667, -3.51515, 0] 
[0.25, -3.51515, 0] [0.333333, -3.51515, 0] [0.333333, -3.43434, 0] 
[0.333333, -3.43434, 0] [0.25, -3.43434, 0] [0.25, -3.51515, 0] 
[0.333333, -3.51515, 0] [0.416667, -3.51515, 0] [0.416667, -3.43434, 0] 
[0.416667, -3.43434, 0] [0.333333, -3.43434, 0] [0.333333, -3.51515, 0] 
[0.416667, -3.51515, 0] [0.5, -3.51515, 0] [0.5, -3.43434, 0] 
[0.5, -3.43434, 0] [0.416667, -3.43434, 0] [0.416667, -3.51515, 0] 
[0.5, -3.51515, 0] [0.583333, -3.51515, 0] [0.583333, -3.43434, 0] 
[0.583333, -3.43434, 0] [0.5, -3.43434, 0] [0.5, -3.51515, 0] 
[0.583333, -3.51515, 0] [0.666667, -3.51515, 0] [0.666667, -3.43434, 0] 
[0.666667, -3.43434, 0] [0.583333, -3.43434, 0] [0.583333, -3.51515, 0] 
[0.666667, -3.51515, 0] [0.75, -3.51515, 0] [0.75, -3.43434, 0] 
[0.75, -3.43434, 0] [0.666667, -3.43434, 0] [0.666667, -3.51515, 0] 
[0.75, -3.51515, 0] [0.833333, -3.51515, 0] [0.833333, -3.43434, 0] 
[0.833333, -3.43434, 0] [0.75, -3.43434, 0] [0.75, -3.51515, 0] 
[0.833333, -3.51515, 0] [0.916667, -3.51515, 0] [0.916667, -3.43434, 0] 
[0.916667, -3.43434, 0] [0.833333, -3.43434, 0] [0.833333, -3.51515, 0] 
[0.916667, -3.51515, 0] [1, -3.51515, 0] [1, -3.43434, 0] 
[1, -3.43434, 0] [0.916667, -3.43434, 0] [0.916667, -3.51515, 0] 
[-1, -3.43434, 0] [-0.916667, -3.43434, 0] [-0.916667, -3.35353, 0] 
[-0.916667, -3.35353, 0] [-1, -3.35353, 0] [-1, -3.43434, 0] 
[-0.916667, -3.43434, 0] [-0.833333, -3.43434, 0] [-0.833333, -3.35353, 0] 
[-0.833333, -3.35353, 0] [-0.916667, -3.35353, 0] [-0.916667, -3.43434, 0] 
[-0.833333, -3.43434, 0] [-0.75, -3.43434, 0] [-0.75, -3.35353, 0] 
[-0.75, -3.35353, 0] [-0.833333, -3.35353, 0] [-0.833333, -3.43434, 0] 
[-0.75, -3.43434, 0] [-0.666667, -3.43434, 0] [-0.666667, -3.35353, 0] 
[-0.666667, -3.35353, 0] [-0.75, -3.35353, 0] [-0.75, -3.43434, 0] 
[-0.666667, -3.43434, 0] [-0.583333, -3.43434, 0] [-0.583333, -3.35353, 0] 
[-0.583333, -3.35353, 0] [-0.666667, -3.35353, 0] [-0.666667, -3.43434, 0] 
[-0.583333, -3.43434, 0] [-0.5, -3.43434, 0] [-0.5, -3.35353, 0] 
[-0.5, -3.35353, 0] [-0.583333, -3.35353, 0] [-0.583333, -3.43434, 0] 
[-0.5, -3.43434, 0] [-0.416667, -3.43434, 0] [-0.416667, -3.35353, 0] 
[-0.416667, -3.35353, 0] [-0.5, -3.35353, 0] [-0.5, -3.43434, 0] 
[-0.416667, -3.43434, 0] [-0.333333, -3.43434, 0] [-0.333333, -3.35353, 0] 
[-0.333333, -3.35353, 0] [-0.416667, -3.35353, 0] [-0.416667, -3.43434, 0] 
[-0.333333, -3.43434, 0] [-0.25, -3.43434, 0] [-0.25, -3.35353, 0] 
[-0.25, -3.35353, 0] [-0.333333, -3.35353, 0] [-0.333333, -3.43434, 0] 
[-0.25, -3.43434, 0] [-0.166667, -3.43434, 0] [-0.166667, -3.35353, 0] 
[-0.166667, -3.35353, 0] [-0.25, -3.35353, 0] [-0.25, -3.43434, 0] 
[-0.166667, -3.43434, 0] [-0.0833333, -3.43434, 0] [-0.0833333, -3.35353, 0] 
[-0.0833333, -3.35353, 0] [-0.166667, -3.35353, 0] [-0.166667, -3.43434, 0] 
[-0.0833333, -3.43434, 0] [0, -3.43434, 0] [0, -3.35353, 0] 
[0, -3.35353, 0] [-0.0833333, -3.35353, 0] [-0.0833333, -3.43434, 0] 
[0, -3.43434, 0] [0.0833334, -3.43434, 0] [0.0833334, -3.35353, 0] 
[0.0833334, -3.35353, 0] [0, -3.35353, 0] [0, -3.43434, 0] 
[0.0833334, -3.43434, 0] [0.166667, -3.43434, 0] [0.166667, -3.35353, 0] 
[0.166667, -3.35353, 0] [0.0833334, -3.35353, 0] [0.0833334, -3.43434, 0] 
[0.166667, -3.43434, 0] [0.25, -3.43434, 0] [0.25, -3.35353, 0] 
[0.25, -3.35353, 0] [0.166667, -3.35353, 0] [0.166667, -3.43434, 0] 
[0.25, -3.43434, 0] [0.333333, -3.43434, 0] [0.333333, -3.35353, 0] 
[0.333333, -3.35353, 0] [0.25, -3.35353, 0] [0.25, -3.43434, 0] 
[0.333333, -3.43434, 0] [0.416667, -3.43434, 0] [0.416667, -3.35353, 0] 
[0.416667, -3.35353, 0] [0.333333, -3.35353, 0] [0.333333, -3.43434, 0] 
[0.416667, -3.43434, 0] [0.5, -3.43434, 0] [0.5, -3.35353, 0] 
[0.5, -3.35353, 0] [0.416667, -3.35353, 0] [0.416667, -3.43434, 0] 
[0.5, -3.43434, 0] [0.583333, -3.43434, 0] [0.583333, -3.35353, 0] 
[0.583333, -3.35353, 0] [0.5, -3.35353, 0] [0.5, -3.43434, 0] 
[0.583333, -3.43434, 0] [0.666667, -3.43434, 0] [0.666667, -3.35353, 0] 
[0.666667, -3.35353, 0] [0.583333, -3.35353, 0] [0.583333, -3.43434, 0] 
[0.666667, -3.43434, 0] [0.75, -3.43434, 0] [0.75, -3.35353, 0] 
[0.75, -3.35353, 0] [0.666667, -3.35353, 0] [0.666667, -3.43434, 0] 
[0.75, -3.43434, 0] [0.833333, -3.43434, 0] [0.833333, -3.35353, 0] 
[0.833333, -3.35353, 0] [0.75, -3.35353, 0] [0.75, -3.43434, 0] 
[0.833333, -3.43434, 0] [0.916667, -3.43434, 0] [0.916667, -3.35353, 0] 
[0.916667, -3.35353, 0] [0.833333, -3.35353, 0] [0.833333, -3.43434, 0] 
[0.916667, -3.43434, 0] [1, -3.43434, 0] [1, -3.35353, 0] 
[1, -3.35353, 0] [0.916667, -3.35353, 0] [0.916667, -3.43434, 0] 
[-1, -3.35353, 0] [-0.916667, -3.35353, 0] [-0.916667, -3.27273, 0] 
[-0.916667, -3.27273, 0] [-1, -3.27273, 0] [-1, -3.35353, 0] 
[-0.916667, -3.35353, 0] [-0.833333, -3.35353, 0] [-0.833333, -3.27273, 0] 
[-0.833333, -3.27273, 0] [-0.916667, -3.27273, 0] [-0.916667, -3.35353, 0] 
[-0.833333, -3.35353, 0] [-0.75, -3.35353, 0] [-0.75, -3.27273, 0] 
[-0.75, -3.27273, 0] [-0.833333, -3.27273, 0] [-0.833333, -3.35353, 0] 
[-0.75, -3.35353, 0] [-0.666667, -3.35353, 0] [-0.666667, -3.27273, 0] 
[-0.666667, -3.27273, 0] [-0.75, -3.27273, 0] [-0.75, -3.35353, 0] 
[-0.666667, -3.35353, 0] [-0.583333, -3.35353, 0] [-0.583333, -3.27273, 0] 
[-0.583333, -3.27273, 0] [-0.666667, -3.27273, 0] [-0.666667, -3.35353, 0] 
[-0.583333, -3.35353, 0] [-0.5, -3.35353, 0] [-0.5, -3.27273, 0] 
[-0.5, -3.27273, 0] [-0.583333, -3.27273, 0] [-0.583333, -3.35353, 0] 
[-0.5, -3.35353, 0] [-0.416667, -3.35353, 0] [-0.416667, -3.27273, 0] 
[-0.416667, -3.27273, 0] [-0.5, -3.27273, 0] [-0.5, -3.35353, 0] 
[-0.416667, -3.35353, 0] [-0.333333, -3.35353, 0] [-0.333333, -3.27273, 0] 
[-0.333333, -3.27273, 0] [-0.416667, -3.27273, 0] [-0.416667, -3.35353, 0] 
[-0.333333, -3.35353, 0] [-0.25, -3.35353, 0] [-0.25, -3.27273, 0] 
[-0.25, -3.27273, 0] [-0.333333, -3.27273, 0] [-0.333333, -3.35353, 0] 
[-0.25, -3.35353, 0] [-0.166667, -3.35353, 0] [-0.166667, -3.27273, 0] 
[-0.166667, -3.27273, 0] [-0.25, -3.27273, 0] [-0.25, -3.35353, 0] 
[-0.166667, -3.35353, 0] [-0.0833333, -3.35353, 0] [-0.0833333, -3.27273, 0] 
[-0.0833333, -3.27273, 0] [-0.166667, -3.27273, 0] [-0.166667, -3.35353, 0] 
[-0.0833333, -3.35353, 0] [0, -3.35353, 0] [0, -3.27273, 0] 
[0, -3.27273, 0] [-0.0833333, -3.27273, 0] [-0.0833333, -3.35353, 0] 
[0, -3.35353, 0] [0.0833334, -3.35353, 0] [0.0833334, -3.27273, 0] 
[0.0833334, -3.27273, 0] [0, -3.27273, 0] [0, -3.35353, 0] 
[0.0833334, -3.35353, 0] [0.166667, -3.35353, 0] [0.166667, -3.27273, 0] 
[0.166667, -3.27273, 0] [0.0833334, -3.27273, 0] [0.0833334, -3.35353, 0] 
[0.166667, -3.35353, 0] [0.25, -3.35353, 0] [0.25, -3.27273, 0] 
[0.25, -3.27273, 0] [0.166667, -3.27273, 0] [0.166667, -3.35353, 0] 
[0.25, -3.35353, 0] [0.333333, -3.35353, 0] [0.333333, -3.27273, 0] 
[0.333333, -3.27273, 0] [0.25, -3.27273, 0] [0.25, -3.35353, 0] 
[0.333333, -3.35353, 0] [0.416667, -3.35353, 0] [0.416667, -3.27273, 0] 
[0.416667, -3.27273, 0] [0.333333, -3.27273, 0] [0.333333, -3.35353, 0] 
[0.416667, -3.35353, 0] [0.5, -3.35353, 0] [0.5, -3.27273, 0] 
[0.5, -3.27273, 0] [0.416667, -3.27273, 0] [0.416667, -3.35353, 0] 
[0.5, -3.35353, 0] [0.583333, -3.35353, 0] [0.583333, -3.27273, 0] 
[0.583333, -3.27273, 0] [0.5, -3.27273, 0] [0.5, -3.35353, 0] 
[0.583333, -3.35353, 0] [0.666667, -3.35353, 0] [0.666667, -3.27273, 0] 
[0.666667, -3.27273, 0] [0.583333, -3.27273, 0] [0.583333, -3.35353, 0] 
[0.666667, -3.35353, 0] [0.75, -3.35353, 0] [0.75, -3.27273, 0] 
[0.75, -3.27273, 0] [0.666667, -3.27273, 0] [0.666667, -3.35353, 0] 
[0.75, -3.35353, 0] [0.833333, -3.35353, 0] [0.833333, -3.27273, 0] 
[0.833333, -3.27273, 0] [0.75, -3.27273, 0] [0.75, -3.35353, 0] 
[0.833333, -3.35353, 0] [0.916667, -3.35353, 0] [0.916667, -3.27273, 0] 
[0.916667, -3.27273, 0] [0.833333, -3.27273, 0] [0.833333, -3.35353, 0] 
[0.916667, -3.35353, 0] [1, -3.35353, 0] [1, -3.27273, 0] 
[1, -3.27273, 0] [0.916667, -3.27273, 0] [0.916667, -3.35353, 0] 
[-1, -3.27273, 0] [-0.916667, -3.27273, 0] [-0.916667, -3.19192, 0] 
[-0.916667, -3.19192, 0] [-1, -3.19192, 0] [-1, -3.27273, 0] 
[-0.916667, -3.27273, 0] [-0.833333, -3.27273, 0] [-0.833333, -3.19192, 0] 
[-0.833333, -3.19192, 0] [-0.916667, -3.19192, 0] [-0.916667, -3.27273, 0] 
[-0.833333, -3.27273, 0] [-0.75, -3.27273, 0] [-0.75, -3.19192, 0] 
[-0.75, -3.19192, 0] [-0.833333, -3.19192, 0] [-0.833333, -3.27273, 0] 
[-0.75, -3.27273, 0] [-0.666667, -3.27273, 0] [-0.666667, -3.19192, 0] 
[-0.666667, -3.19192, 0] [-0.75, -3.19192, 0] [-0.75, -3.27273, 0] 
[-0.666667, -3.27273, 0] [-0.583333, -3.27273, 0] [-0.583333, -3.19192, 0] 
[-0.583333, -3.19192, 0] [-0.666667, -3.19192, 0] [-0.666667, -3.27273, 0] 
[-0.583333, -3.27273, 0] [-0.5, -3.27273, 0] [-0.5, -3.19192, 0] 
[-0.5, -3.19192, 0] [-0.583333, -3.19192, 0] [-0.583333, -3.27273, 0] 
[-0.5, -3.27273, 0] [-0.416667, -3.27273, 0] [-0.416667, -3.19192, 0] 
[-0.416667, -3.19192, 0] [-0.5, -3.19192, 0] [-0.5, -3.27273, 0] 
[-0.416667, -3.27273, 0] [-0.333333, -3.27273, 0] [-0.333333, -3.19192, 0] 
[-0.333333, -3.19192, 0] [-0.416667, -3.19192, 0] [-0.416667, -3.27273, 0] 
[-0.333333, -3.27273, 0] [-0.25, -3.27273, 0] [-0.25, -3.19192, 0] 
[-0.25, -3.19192, 0] [-0.333333, -3.19192, 0] [-0.333333, -3.27273, 0] 
[-0.25, -3.27273, 0] [-0.166667, -3.27273, 0] [-0.166667, -3.19192, 0] 
[-0.166667, -3.19192, 0] [-0.25, -3.19192, 0] [-0.25, -3.27273, 0] 
[-0.166667, -3.27273, 0] [-0.0833333, -3.27273, 0] [-0.0833333, -3.19192, 0] 
[-0.0833333, -3.19192, 0] [-0.166667, -3.19192, 0] [-0.166667, -3.27273, 0] 
[-0.0833333, -3.27273, 0] [0, -3.27273, 0] [0, -3.19192, 0] 
[0, -3.19192, 0] [-0.0833333, -3.19192, 0] [-0.0833333, -3.27273, 0] 
[0, -3.27273, 0] [0.0833334, -3.27273, 0] [0.0833334, -3.19192, 0] 
[0.0833334, -3.19192, 0] [0, -3.19192, 0] [0, -3.27273, 0] 
[0.0833334, -3.27273, 0] [0.166667, -3.27273, 0] [0.166667, -3.19192, 0] 
[0.166667, -3.19192, 0] [0.0833334, -3.19192, 0] [0.0833334, -3.27273, 0] 
[0.166667, -3.27273, 0] [0.25, -3.27273, 0] [0.25, -3.19192, 0] 
[0.25, -3.19192, 0] [0.166667, -3.19192, 0] [0.166667, -3.27273, 0] 
[0.25, -3.27273, 0] [0.333333, -3.27273, 0] [0.333333, -3.19192, 0] 
[0.333333, -3.19192, 0] [0.25, -3.19192, 0] [0.25, -3.27273, 0] 
[0.333333, -3.27273, 0] [0.416667, -3.27273, 0] [0.416667, -3.19192, 0] 
[0.416667, -3.19192, 0] [0.333333, -3.19192, 0] [0.333333, -3.27273, 0] 
[0.416667, -3.27273, 0] [0.5, -3.27273, 0] [0.5, -3.19192, 0] 
[0.5, -3.19192, 0] [0.416667, -3.19192, 0] [0.416667, -3.27273, 0] 
[0.5, -3.27273, 0] [0.583333, -3.27273, 0] [0.583333, -3.19192, 0] 
[0.583333, -3.19192, 0] [0.5, -3.19192, 0] [0.5, -3.27273, 0] 
[0.583333, -3.27273, 0] [0.666667, -3.27273, 0] [0.666667, -3.19192, 0] 
[0.666667, -3.19192, 0] [0.583333, -3.19192, 0] [0.583333, -3.27273, 0] 
[0.666667, -3.27273, 0] [0.75, -3.27273, 0] [0.75, -3.19192, 0] 
[0.75, -3.19192, 0] [0.666667, -3.19192, 0] [0.666667, -3.27273, 0] 
[0.75, -3.27273, 0] [0.833333, -3.27273, 0] [0.833333, -3.19192, 0] 
[0.833333, -3.19192, 0] [0.75, -3.19192, 0] [0.75, -3.27273, 0] 
[0.833333, -3.27273, 0] [0.916667, -3.27273, 0] [0.916667, -3.19192, 0] 
[0.916667, -3.19192, 0] [0.833333, -3.19192, 0] [0.833333, -3.27273, 0] 
[0.916667, -3.27273, 0] [1, -3.27273, 0] [1, -3.19192, 0] 
[1, -3.19192, 0] [0.916667, -3.19192, 0] [0.916667, -3.27273, 0] 
[-1, -3.19192, 0] [-0.916667, -3.19192, 0] [-0.916667, -3.11111, 0] 
[-0.916667, -3.11111, 0] [-1, -3.11111, 0] [-1, -3.19192, 0] 
[-0.916667, -3.19192, 0] [-0.833333, -3.19192, 0] [-0.833333, -3.11111, 0] 
[-0.833333, -3.11111, 0] [-0.916667, -3.11111, 0] [-0.916667, -3.19192, 0] 
[-0.833333, -3.19192, 0] [-0.75, -3.19192, 0] [-0.75, -3.11111, 0] 
[-0.75, -3.11111, 0] [-0.833333, -3.11111, 0] [-0.833333, -3.19192, 0] 
[-0.75, -3.19192, 0] [-0.666667, -3.19192, 0] [-0.666667, -3.11111, 0] 
[-0.666667, -3.11111, 0] [-0.75, -3.11111, 0] [-0.75, -3.19192, 0] 
[-0.666667, -3.19192, 0] [-0.583333, -3.19192, 0] [-0.583333, -3.11111, 0] 
[-0.583333, -3.11111, 0] [-0.666667, -3.11111, 0] [-0.666667, -3.19192, 0] 
[-0.583333, -3.19192, 0] [-0.5, -3.19192, 0] [-0.5, -3.11111, 0] 
[-0.5, -3.11111, 0] [-0.583333, -3.11111, 0] [-0.583333, -3.19192, 0] 
[-0.5, -3.19192, 0] [-0.416667, -3.19192, 0] [-0.416667, -3.11111, 0] 
[-0.416667, -3.11111, 0] [-0.5, -3.11111, 0] [-0.5, -3.19192, 0] 
[-0.416667, -3.19192, 0] [-0.333333, -3.19192, 0] [-0.333333, -3.11111, 0] 
[-0.333333, -3.11111, 0] [-0.416667, -3.11111, 0] [-0.416667, -3.19192, 0] 
[-0.333333, -3.19192, 0] [-0.25, -3.19192, 0] [-0.25, -3.11111, 0] 
[-0.25, -3.11111, 0] [-0.333333, -3.11111, 0] [-0.333333, -3.19192, 0] 
[-0.25, -3.19192, 0] [-0.166667, -3.19192, 0] [-0.166667, -3.11111, 0] 
[-0.166667, -3.11111, 0] [-0.25, -3.11111, 0] [-0.25, -3.19192, 0] 
[-0.166667, -3.19192, 0] [-0.0833333, -3.19192, 0] [-0.0833333, -3.11111, 0] 
[-0.0833333, -3.11111, 0] [-0.166667, -3.11111, 0] [-0.166667, -3.19192, 0] 
[-0.0833333, -3.19192, 0] [0, -3.19192, 0] [0, -3.11111, 0] 
[0, -3.11111, 0] [-0.0833333, -3.11111, 0] [-0.0833333, -3.19192, 0] 
[0, -3.19192, 0] [0.0833334, -3.19192, 0] [0.0833334, -3.11111, 0] 
[0.0833334, -3.11111, 0] [0, -3.11111, 0] [0, -3.19192, 0] 
[0.0833334, -3.19192, 0] [0.166667, -3.19192, 0] [0.166667, -3.11111, 0] 
[0.166667, -3.11111, 0] [0.0833334, -3.11111, 0] [0.0833334, -3.19192, 0] 
[0.166667, -3.19192, 0] [0.25, -3.19192, 0] [0.25, -3.11111, 0] 
[0.25, -3.11111, 0] [0.166667, -3.11111, 0] [0.166667, -3.19192, 0] 
[0.25, -3.19192, 0] [0.333333, -3.19192, 0] [0.333333, -3.11111, 0] 
[0.333333, -3.11111, 0] [0.25, -3.11111, 0] [0.25, -3.19192, 0] 
[0.333333, -3.19192, 0] [0.416667, -3.19192, 0] [0.416667, -3.11111, 0] 
[0.416667, -3.11111, 0] [0.333333, -3.11111, 0] [0.333333, -3.19192, 0] 
[0.416667, -3.19192, 0] [0.5, -3.19192, 0] [0.5, -3.11111, 0] 
[0.5, -3.11111, 0] [0.416667, -3.11111, 0] [0.416667, -3.19192, 0] 
[0.5, -3.19192, 0] [0.583333, -3.19192, 0] [0.583333, -3.11111, 0] 
[0.583333, -3.11111, 0] [0.5, -3.11111, 0] [0.5, -3.19192, 0] 
[0.583333, -3.19192, 0] [0.666667, -3.19192, 0] [0.666667, -3.11111, 0] 
[0.666667, -3.11111, 0] [0.583333, -3.11111, 0] [0.583333, -3.19192, 0] 
[0.666667, -3.19192, 0] [0.75, -3.19192, 0] [0.75, -3.11111, 0] 
[0.75, -3.11111, 0] [0.666667, -3.11111, 0] [0.666667, -3.19192, 0] 
[0.75, -3.19192, 0] [0.833333, -3.19192, 0] [0.833333, -3.11111, 0] 
[0.833333, -3.11111, 0] [0.75, -3.11111, 0] [0.75, -3.19192, 0] 
[0.833333, -3.19192, 0] [0.916667, -3.19192, 0] [0.916667, -3.11111, 0] 
[0.916667, -3.11111, 0] [0.833333, -3.11111, 0] [0.833333, -3.19192, 0] 
[0.916667, -3.19192, 0] [1, -3.19192, 0] [1, -3.11111, 0] 
[1, -3.11111, 0] [0.916667, -3.11111, 0] [0.916667, -3.19192, 0] 
[-1, -3.11111, 0] [-0.916667, -3.11111, 0] [-0.916667, -3.0303, 0] 
[-0.916667, -3.0303, 0] [-1, -3.0303, 0] [-1, -3.11111, 0] 
[-0.916667, -3.11111, 0] [-0.833333, -3.11111, 0] [-0.833333, -3.0303, 0] 
[-0.833333, -3.0303, 0] [-0.916667, -3.0303, 0] [-0.916667, -3.11111, 0] 
[-0.833333, -3.11111, 0] [-0.75, -3.11111, 0] [-0.75, -3.0303, 0] 
[-0.75, -3.0303, 0] [-0.833333, -3.0303, 0] [-0.833333, -3.11111, 0] 
[-0.75, -3.11111, 0] [-0.666667, -3.11111, 0] [-0.666667, -3.0303, 0] 
[-0.666667, -3.0303, 0] [-0.75, -3.0303, 0] [-0.75, -3.11111, 0] 
[-0.666667, -3.11111, 0] [-0.583333, -3.11111, 0] [-0.583333, -3.0303, 0] 
[-0.583333, -3.0303, 0] [-0.666667, -3.0303, 0] [-0.666667, -3.11111, 0] 
[-0.583333, -3.11111, 0] [-0.5, -3.11111, 0] [-0.5, -3.0303, 0] 
[-0.5, -3.0303, 0] [-0.583333, -3.0303, 0] [-0.583333, -3.11111, 0] 
[-0.5, -3.11111, 0] [-0.416667, -3.11111, 0] [-0.416667, -3.0303, 0] 
[-0.416667, -3.0303, 0] [-0.5, -3.0303, 0] [-0.5, -3.11111, 0] 
[-0.416667, -3.11111, 0] [-0.333333, -3.11111, 0] [-0.333333, -3.0303, 0] 
[-0.333333, -3.0303, 0] [-0.416667, -3.0303, 0] [-0.416667, -3.11111, 0] 
[-0.333333, -3.11111, 0] [-0.25, -3.11111, 0] [-0.25, -3.0303, 0] 
[-0.25, -3.0303, 0] [-0.333333, -3.0303, 0] [-0.333333, -3.11111, 0] 
[-0.25, -3.11111, 0] [-0.166667, -3.11111, 0] [-0.166667, -3.0303, 0] 
[-0.166667, -3.0303, 0] [-0.25, -3.0303, 0] [-0.25, -3.11111, 0] 
[-0.166667, -3.11111, 0] [-0.0833333, -3.11111, 0] [-0.0833333, -3.0303, 0] 
[-0.0833333, -3.0303, 0] [-0.166667, -3.0303, 0] [-0.166667, -3.11111, 0] 
[-0.0833333, -3.11111, 0] [0, -3.11111, 0] [0, -3.0303, 0] 
[0, -3.0303, 0] [-0.0833333, -3.0303, 0] [-0.0833333, -3.11111, 0] 
[0, -3.11111, 0] [0.0833334, -3.11111, 0] [0.0833334, -3.0303, 0] 
[0.0833334, -3.0303, 0] [0, -3.0303, 0] [0, -3.11111, 0] 
[0.0833334, -3.11111, 0] [0.166667, -3.11111, 0] [0.166667, -3.0303, 0] 
[0.166667, -3.0303, 0] [0.0833334, -3.0303, 0] [0.0833334, -3.11111, 0] 
[0.166667, -3.11111, 0] [0.25, -3.11111, 0] [0.25, -3.0303, 0] 
[0.25, -3.0303, 0] [0.166667, -3.0303, 0] [0.166667, -3.11111, 0] 
[0.25, -3.11111, 0] [0.333333, -3.11111, 0] [0.333333, -3.0303, 0] 
[0.333333, -3.0303, 0] [0.25, -3.0303, 0] [0.25, -3.11111, 0] 
[0.333333, -3.11111, 0] [0.416667, -3.11111, 0] [0.416667, -3.0303, 0] 
[0.416667, -3.0303, 0] [0.333333, -3.0303, 0] [0.333333, -3.11111, 0] 
[0.416667, -3.11111, 0] [0.5, -3.11111, 0] [0.5, -3.0303, 0] 
[0.5, -3.0303, 0] [0.416667, -3.0303, 0] [0.416667, -3.11111, 0] 
[0.5, -3.11111, 0] [0.583333, -3.11111, 0] [0.583333, -3.0303, 0] 
[0.583333, -3.0303, 0] [0.5, -3.0303, 0] [0.5, -3.11111, 0] 
[0.583333, -3.11111, 0] [0.666667, -3.11111, 0] [0.666667, -3.0303, 0] 
[0.666667, -3.0303, 0] [0.583333, -3.0303, 0] [0.583333, -3.11111, 0] 
[0.666667, -3.11111, 0] [0.75, -3.11111, 0] [0.75, -3.0303, 0] 
[0.75, -3.0303, 0] [0.666667, -3.0303, 0] [0.666667, -3.11111, 0] 
[0.75, -3.11111, 0] [0.833333, -3.11111, 0] [0.833333, -3.0303, 0] 
[0.833333, -3.0303, 0] [0.75, -3.0303, 0] [0.75, -3.11111, 0] 
[0.833333, -3.11111, 0] [0.916667, -3.11111, 0] [0.916667, -3.0303, 0] 
[0.916667, -3.0303, 0] [0.833333, -3.0303, 0] [0.833333, -3.11111, 0] 
[0.916667, -3.11111, 0] [1, -3.11111, 0] [1, -3.0303, 0] 
[1, -3.0303, 0] [0.916667, -3.0303, 0] [0.916667, -3.11111, 0] 
[-1, -3.0303, 0] [-0.916667, -3.0303, 0] [-0.916667, -2.9495, 0] 
[-0.916667, -2.9495, 0] [-1, -2.9495, 0] [-1, -3.0303, 0] 
[-0.916667, -3.0303, 0] [-0.833333, -3.0303, 0] [-0.833333, -2.9495, 0] 
[-0.833333, -2.9495, 0] [-0.916667, -2.9495, 0] [-0.916667, -3.0303, 0] 
[-0.833333, -3.0303, 0] [-0.75, -3.0303, 0] [-0.75, -2.9495, 0] 
[-0.75, -2.9495, 0] [-0.833333, -2.9495, 0] [-0.833333, -3.0303, 0] 
[-0.75, -3.0303, 0] [-0.666667, -3.0303, 0] [-0.666667, -2.9495, 0] 
[-0.666667, -2.9495, 0] [-0.75, -2.9495, 0] [-0.75, -3.0303, 0] 
[-0.666667, -3.0303, 0] [-0.583333, -3.0303, 0] [-0.583333, -2.9495, 0] 
[-0.583333, -2.9495, 0] [-0.666667, -2.9495, 0] [-0.666667, -3.0303, 0] 
[-0.583333, -3.0303, 0] [-0.5, -3.0303, 0] [-0.5, -2.9495, 0] 
[-0.5, -2.9495, 0] [-0.583333, -2.9495, 0] [-0.583333, -3.0303, 0] 
[-0.5, -3.0303, 0] [-0.416667, -3.0303, 0] [-0.416667, -2.9495, 0] 
[-0.416667, -2.9495, 0] [-0.5, -2.9495, 0] [-0.5, -3.0303, 0] 
[-0.416667, -3.0303, 0] [-0.333333, -3.0303, 0] [-0.333333, -2.9495, 0] 
[-0.333333, -2.9495, 0] [-0.416667, -2.9495, 0] [-0.416667, -3.0303, 0] 
[-0.333333, -3.0303, 0] [-0.25, -3.0303, 0] [-0.25, -2.9495, 0] 
[-0.25, -2.9495, 0] [-0.333333, -2.9495, 0] [-0.333333, -3.0303, 0] 
[-0.25, -3.0303, 0] [-0.166667, -3.0303, 0] [-0.166667, -2.9495, 0] 
